date,bloque,title,tema,sentiment_score,impacto,fuente,titulo,narrativa
2026-03-18 09:17:07,Occidente,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),Trump says Europe unwilling to help US with Iran after American support regarding Ukraine,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Global South,,Diplomacia,0.1649999999999999,3.6,Rusia (TASS/Mirror),Tanker near UAE coast damaged due to air defense operation,Neutral / Global
2026-03-18 09:17:07,MENA/Irán,,Militar,0.0,5.0,Rusia (TASS/Mirror),Iranian soldiers write messages on missiles telling US to get out of Middle East,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.0866666666666666,5.9,Rusia (TASS/Mirror),Middle East share of Russian wheat exports grows to 37% in July-February,Neutral / Global
2026-03-18 09:17:07,Global South,,Diplomacia,0.0,2.0,Rusia (TASS/Mirror),France to never participate in operations to reopen Strait of Hormuz — President Macron,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,-0.125,6.2,Rusia (TASS/Mirror),"Russia, Turkey confirm bilateral intentions of maintaining high-level contacts — ministry",Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),"Global economy cannot do without Russian energy, AfD leader says",Neutral / Global
2026-03-18 09:17:07,Global South,,Diplomacia,0.0,2.0,Rusia (TASS/Mirror),Power restored to one-third of Havana after nationwide outage,Neutral / Global
2026-03-18 09:17:07,Global South,,Diplomacia,0.0,2.0,Rusia (TASS/Mirror),"Aeroflot to add 43 extra flights to Thailand, Maldives, Sri Lanka",Neutral / Global
2026-03-18 09:17:07,Global South,,Diplomacia,0.1333333333333333,3.3,Rusia (TASS/Mirror),Spain to release up to 11.5 mln barrels from strategic oil reserves,Neutral / Global
2026-03-18 09:17:07,MENA/Irán,,Militar,0.125,6.2,Rusia (TASS/Mirror),"Pentagon says Iran's space program ""destructed""",Eje de Resistencia (Irán)
2026-03-18 09:17:07,MENA/Irán,,Diplomacia,-0.025,5.2,Rusia (TASS/Mirror),Slovak PM Fico predicts worsening global oil market situation amid Iran conflict,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Occidente,,Diplomacia,-0.0625,5.6,Rusia (TASS/Mirror),"No EU money for Ukraine until Druzhba oil flows resume, Orban says",Neutral / Global
2026-03-18 09:17:07,Global South,,Diplomacia,0.4499999999999999,6.5,Rusia (TASS/Mirror),Real effective exchange rate of ruble up 0.7% in February — Central Bank,Neutral / Global
2026-03-18 09:17:07,Occidente,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),EU intends to have Hungary’s ban lifted at forthcoming summit,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,-0.0988095238095238,6.0,Rusia (TASS/Mirror),Russia deeply concerned about growing tensions around Cuba — Foreign Ministry,Neutral / Global
2026-03-18 09:17:07,Occidente,,Diplomacia,-0.02,5.2,Rusia (TASS/Mirror),"Kiev seeks to further upend oil markets, create utter chaos globally — senator",Pro-Occidente
2026-03-18 09:17:07,Occidente,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),Bank of Russia raises dollar rate to 81.91 rubles for March 18,Neutral / Global
2026-03-18 09:17:07,Global South,,Diplomacia,0.25,4.5,Rusia (TASS/Mirror),"RTS Index falls below 1,100 points for first time since January 16",Neutral / Global
2026-03-18 09:17:07,Global South,,Diplomacia,-0.0625,2.6,Rusia (TASS/Mirror),Kenya may face fertilizer shortage due to conflict in the Middle East — radio station,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.1,6.0,Rusia (TASS/Mirror),Russian industry fully covers road building sector needs — minister,Neutral / Global
2026-03-18 09:17:07,MENA/Irán,,Diplomacia,-0.0062499999999999,5.1,Rusia (TASS/Mirror),Rubio orders US diplomats to influence other nations to take action against Iran — TV,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Occidente,,Diplomacia,-0.25,7.5,Rusia (TASS/Mirror),"Szijjarto scoffs at EU, Zelensky for playing dumb about Druzhba pipe",Neutral / Global
2026-03-18 09:17:07,MENA/Irán,,Diplomacia,0.2,7.0,Rusia (TASS/Mirror),Trump allies fear loss of control over situation around Iran,Eje de Resistencia (Irán)
2026-03-18 09:17:07,MENA/Irán,,Diplomacia,0.003125,5.0,Rusia (TASS/Mirror),"Tankers start crossing Hormuz, White House says",Eje de Resistencia (Irán)
2026-03-18 09:17:07,MENA/Irán,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),FIFA hopes to see Iranian national team playing at 2026 World Cup,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Occidente,,Diplomacia,0.1666666666666666,6.7,Rusia (TASS/Mirror),EU should return Russian oil to Europe — Szijjarto,Anti-China
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.0666666666666666,5.7,Rusia (TASS/Mirror),Russia capable of increasing flexibility of energy market in Asian countries — expert,Neutral / Global
2026-03-18 09:17:07,Occidente,,Diplomacia,0.125,6.2,Rusia (TASS/Mirror),Euro exchange rate exceeds 95 rubles on interbank market first since January,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,-0.025,5.2,Rusia (TASS/Mirror),"Russian, Indian diplomats discuss UNSC reform, current global developments",Neutral / Global
2026-03-18 09:17:07,Occidente,,Diplomacia,0.35,8.5,Rusia (TASS/Mirror),EU provides Ukraine with full terms for joining union,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.3525,8.5,Rusia (TASS/Mirror),More than 20 medical devices undergoing trials in Russia — PM,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.125,6.2,Rusia (TASS/Mirror),"Russian Space Systems comes up with over 1,000 inventions since 2022",Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),Russia holds ceremony for Paralympic athletes on Red Square,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),Russian plasma engine promises to make interplanetary travel magnitudes faster — expert,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Eurasia,,Diplomacia,-0.0811111111111111,5.8,Rusia (TASS/Mirror),Russian foreign trade surplus down to $6.6 bln in January — Central Bank,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,-0.1611111111111111,6.6,Rusia (TASS/Mirror),Azerbaijani-Russian trade turnover down almost by half in January-February,Neutral / Global
2026-03-18 09:17:07,Occidente,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),Eurasian Development Bank projects oil prices in $75-85 per barrel range in 2026,Neutral / Global
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),Putin pardons 23 women — Human Rights Council head,Pro-Rusia
2026-03-18 09:17:07,Occidente,,Militar,0.0571428571428571,5.6,Rusia (TASS/Mirror),Russian troops liberate two communities in Ukraine operation over past day — top brass,Neutral / Global
2026-03-18 09:17:07,Occidente,,Militar,0.1833333333333333,6.8,Rusia (TASS/Mirror),US intelligence warned of risk of Iran striking Arab countries — Reuters,Eje de Resistencia (Irán)
2026-03-18 09:17:07,MENA/Irán,,Diplomacia,0.0699999999999999,5.7,Rusia (TASS/Mirror),White House launched operation in Iran without clear strategy — NYT,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Eurasia,,Diplomacia,0.1363636363636363,6.4,Rusia (TASS/Mirror),Iran in talks with FIFA on relocating team's 2026 World Cup matches from US to Mexico,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Global South,,Diplomacia,0.25,4.5,Rusia (TASS/Mirror),Air temperatures in Moscow break three century-old records,Neutral / Global
2026-03-18 09:17:07,Global South,,Diplomacia,0.0,2.0,Rusia (TASS/Mirror),Zelensky finds excuses to sabotage diplomacy after every trip to London — politician,Neutral / Global
2026-03-18 09:17:07,Occidente,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),EU to unveil Russian oil ban plan on April 15 — Szijjarto,Neutral / Global
2026-03-18 09:17:07,Occidente,,Diplomacia,-0.1305555555555555,6.3,Rusia (TASS/Mirror),NATO to hardly provide US with military aid in operation against Iran — former assistant,Pro-Occidente
2026-03-18 09:17:07,MENA/Irán,,Militar,-0.5,10.0,Rusia (TASS/Mirror),"If Iran war drags on till June, 45 million people could face starvation — UN",Eje de Resistencia (Irán)
2026-03-18 09:17:07,Occidente,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),Zelensky promises in letter to EC to repair Druzhba pipeline within 1-1.5 months,Neutral / Global
2026-03-18 09:17:07,Occidente,,Diplomacia,-0.0125,5.1,Rusia (TASS/Mirror),Goal of US-Israel operation in Iran remains unclear — EU Council chief,Eje de Resistencia (Irán)
2026-03-18 09:17:07,Eurasia,,Diplomacia,-0.0722222222222222,5.7,Rusia (TASS/Mirror),Over half of Russians long for days of USSR — pollster,Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,0.0,2.0,India (Times of India),Assam MP Pradyut Bordoloi joins BJP; CM hints at recommending him for polls,Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,0.6000000000000001,8.0,India (Times of India),"‘Fly to India for free’: US uses Taj Mahal in ‘self-deportation’ post with $2,600 incentive",Neutral / Global
2026-03-18 09:17:19,Eurasia,,Militar,-0.1270833333333333,6.3,India (Times of India),30 mn barrels in a week! India grabs more Russian crude amid US-Iran war,Pro-China
2026-03-18 09:17:19,Global South,,Diplomacia,0.1493371212121212,3.5,India (Times of India),"Dhoni to hand WK gloves to Samson, captaincy next? Kumble on CSK plan",Neutral / Global
2026-03-18 09:17:19,Occidente,,Militar,0.6416666666666667,11.4,India (Times of India),Google AI on the book that influenced him most: Every student must read,Neutral / Global
2026-03-18 09:17:19,MENA/Irán,,Diplomacia,0.1666666666666666,6.7,India (Times of India),Watch: Flashes in sky above central Israel in latest Iran cluster munition strike,Eje de Resistencia (Irán)
2026-03-18 09:17:19,MENA/Irán,,Diplomacia,0.1,6.0,India (Times of India),"US hits Iran near Strait of Hormuz with 5,000-pound 'bunker buster' bomb — what makes it stand out",Eje de Resistencia (Irán)
2026-03-18 09:17:19,Global South,,Diplomacia,-0.10625,3.1,India (Times of India),Zerodha founder Nithin Kamath says I don't use internet banking apps; here's why,Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,-0.005,2.1,India (Times of India),MP: Facebook lover bludgeons woman to death over marriage pressure,Neutral / Global
2026-03-18 09:17:19,Global South,,Militar,-0.25,4.5,India (Times of India),"Nasa warns airplane-sized asteroid 2026 FB zooming past Earth at 34,000 mph today",Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,0.1454545454545454,3.5,India (Times of India),'Two words' at the centre of Microsoft's dispute with Amazon &amp; OpenAI in a $50 bn deal,Anti-China
2026-03-18 09:17:19,Global South,,Diplomacia,0.1583333333333333,3.6,India (Times of India),LPG crisis: Centre pushes states to fast-track switch to PNG amid Hormuz disruption,Neutral / Global
2026-03-18 09:17:19,Global South,,Militar,0.3,5.0,India (Times of India),"Indian IT stocks surge! Infosys, TCS, Wipro rise up to 4%; why are they rallying?",Neutral / Global
2026-03-18 09:17:19,Occidente,,Diplomacia,0.0,5.0,India (Times of India),'Riyan Parag yet to establish': Chopra’s blunt take on RR’s ‘inexperienced’ squad,Neutral / Global
2026-03-18 09:17:19,Eurasia,,Diplomacia,0.0442857142857142,5.4,India (Times of India),"'When HC can't decide correct answer, how can students?': SC on law officer recruitment question",Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,0.0932142857142857,2.9,India (Times of India),Location vs Budget: How homebuyers can find the right balance,Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,0.0,2.0,India (Times of India),"'Will not succumb to Delhi': TVK claims Vijay rejected Tamil Nadu CM post, 50% seats",Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,0.1857142857142857,3.9,India (Times of India),'Please don't share spoilers': Aditya Dhar requests everyone ahead of 'Dhurandhar 2' release,Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,-0.2499999999999999,4.5,India (Times of India),3 kids among 9 killed in massive fire at residential building in Delhi's Palam,Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,0.0249999999999999,2.2,India (Times of India),Cuba President guarantees 'unbreakable resistance' after Trump's takeover claim,Eje de Resistencia (Irán)
2026-03-18 09:17:19,MENA/Irán,,Militar,0.1458333333333333,6.5,India (Times of India),"LPG cylinder rate, petrol, diesel price today: Check city-wise list of latest prices",Eje de Resistencia (Irán)
2026-03-18 09:17:19,Occidente,,Diplomacia,0.3333333333333333,8.3,India (Times of India),Caitlin Clark surprised by Angel Reese gesture during FIBA qualifier,Neutral / Global
2026-03-18 09:17:19,MENA/Irán,,Militar,0.04,5.4,India (Times of India),Watch: Israeli strike in Beirut reduces building to rubble in seconds,Neutral / Global
2026-03-18 09:17:19,Occidente,,Militar,0.0375,5.4,India (Times of India),A look at 'Haj Qasem' missile Iran used for the first time against Israel,Eje de Resistencia (Irán)
2026-03-18 09:17:19,Global South,,Diplomacia,0.0,2.0,India (Times of India),‘Call me’: Lalit Modi reacts to Kavya Maran after Abrar Ahmed row,Neutral / Global
2026-03-18 09:17:19,Global South,,Militar,-0.125,3.2,India (Times of India),‘Cannot understand the sensitivity?’ Humpy breaks silence on Candidates call,Neutral / Global
2026-03-18 09:17:19,Occidente,,Militar,-0.0395833333333333,5.4,India (Times of India),US-Iran war: How the LPG cylinder has become the face of Middle East mayhem's impact on India,Eje de Resistencia (Irán)
2026-03-18 09:17:19,Global South,,Diplomacia,0.1051948051948051,3.1,India (Times of India),"No charge on 60% seats, flyers with same PNR to sit together: DGCA's new rules",Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,-0.15,3.5,India (Times of India),"After harassment, 10-man gang follows Class X girl home, ransacks house, damages vehicles in TN",Neutral / Global
2026-03-18 09:17:19,MENA/Irán,,Militar,0.0,5.0,India (Times of India),‘We need ceasefire’: Finland President calls for talks as Iran war rages on; sees role for India,Eje de Resistencia (Irán)
2026-03-18 09:17:19,Global South,,Diplomacia,-0.1666666666666666,3.7,India (Times of India),Watch: Canadian PM and Finland President discuss ‘Dhurandhar’ during jog in London,Neutral / Global
2026-03-18 09:17:19,Global South,,Militar,0.25,4.5,India (Times of India),‘Starlink now available in Kuwait!’: Musk confirms satellite internet rollout amid Middle East war,Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,-0.3333333333333333,5.3,India (Times of India),EV on charge &amp; 10 LPG cylinders: Deadly chain reaction behind Indore house fire that killed 7,Neutral / Global
2026-03-18 09:17:19,Global South,,Militar,0.0166666666666666,2.2,India (Times of India),'Disease in Indian cricket': Ashwin raises concerns over fan armies 'ecosystem',Neutral / Global
2026-03-18 09:17:19,MENA/Irán,,Militar,-0.09375,5.9,India (Times of India),Hormuz chokehold forces oil reroute via Red Sea — but how long can this lifeline hold?,Anti-China
2026-03-18 09:17:19,MENA/Irán,,Militar,0.0833333333333333,5.8,India (Times of India),"Injuries hit IPL pace units: KKR, SRH, RCB face selection headaches",Eje de Resistencia (Irán)
2026-03-18 09:17:19,Global South,,Diplomacia,0.0,2.0,India (Times of India),22 Indian vessels still stuck in Strait of Hormuz,Neutral / Global
2026-03-18 09:17:19,Global South,,Diplomacia,0.3370370370370371,5.4,India (Times of India),YouTuber Ms Rachel’s 1-year-old daughter’s advanced vocabulary sparks debate among parents,Neutral / Global
2026-03-18 09:17:19,Global South,,Militar,-0.14375,3.4,India (Times of India),Mumbai court rejects BMC mayor Ritu Tawde’s discharge plea in 2016 teacher assault case,Neutral / Global
2026-03-18 09:17:19,MENA/Irán,,Diplomacia,-0.2,7.0,India (Times of India),'Was at his daughter’s house': Inside the strike that killed Iran security chief Larijani,Eje de Resistencia (Irán)
2026-03-18 09:24:43,MENA/Irán,,Diplomacia,0.28409090909090906,7.8,Rusia (TASS/Mirror),Iran’s nuclear weapons issue depends on new leader’s position — top diplomat,Eje de Resistencia (Irán)
2026-03-18 09:24:43,Eurasia,,Diplomacia,0.0,5.0,Rusia (TASS/Mirror),Middle East escalation to hit global energy security — China’s envoy,Pro-China
